[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=15:  58%|█████████████████████████████████                        | 5803/10000 [01:20<01:02, 67.01it/s]
eval K=15:  58%|█████████████████████████████████                        | 5810/10000 [01:20<01:04, 64.92it/s]
eval K=15:  58%|█████████████████████████████████▏                       | 5817/10000 [01:21<01:07, 61.78it/s]
eval K=15:  58%|█████████████████████████████████▏                       | 5825/10000 [01:21<01:04, 65.19it/s]
eval K=15:  58%|█████████████████████████████████▏                       | 5832/10000 [01:21<01:09, 60.34it/s]
eval K=15:  58%|█████████████████████████████████▎                       | 5840/10000 [01:21<01:09, 59.47it/s]
eval K=15:  58%|█████████████████████████████████▎                       | 5847/10000 [01:21<01:07, 61.84it/s]
eval K=15:  59%|█████████████████████████████████▎                       | 5854/10000 [01:21<01:07, 61.72it/s]
eval K=15:  59%|█████████████████████████████████▍                       | 5862/10000 [01:21<01:02, 66.55it/s]
eval K=15:  59%|█████████████████████████████████▍                       | 5869/10000 [01:21<01:07, 61.52it/s]
eval K=15:  59%|█████████████████████████████████▍                       | 5876/10000 [01:21<01:06, 61.59it/s]
eval K=15:  59%|█████████████████████████████████▌                       | 5883/10000 [01:22<01:06, 62.02it/s]
eval K=15:  59%|█████████████████████████████████▌                       | 5890/10000 [01:22<01:04, 63.85it/s]
eval K=15:  59%|█████████████████████████████████▌                       | 5897/10000 [01:22<01:03, 64.45it/s]
eval K=15:  59%|█████████████████████████████████▋                       | 5905/10000 [01:22<01:01, 66.13it/s]
eval K=15:  59%|█████████████████████████████████▋                       | 5912/10000 [01:22<01:02, 65.13it/s]
eval K=15:  59%|█████████████████████████████████▋                       | 5919/10000 [01:22<01:04, 63.60it/s]
eval K=15:  59%|█████████████████████████████████▊                       | 5927/10000 [01:22<01:00, 67.02it/s]
eval K=15:  59%|█████████████████████████████████▊                       | 5934/10000 [01:22<01:04, 63.04it/s]
eval K=15:  59%|█████████████████████████████████▉                       | 5943/10000 [01:22<00:59, 68.13it/s]
eval K=15:  60%|█████████████████████████████████▉                       | 5950/10000 [01:23<00:59, 68.16it/s]
eval K=15:  60%|█████████████████████████████████▉                       | 5958/10000 [01:23<00:58, 69.42it/s]
eval K=15:  60%|██████████████████████████████████                       | 5967/10000 [01:23<00:55, 73.02it/s]
eval K=15:  60%|██████████████████████████████████                       | 5975/10000 [01:23<00:58, 69.32it/s]
eval K=15:  60%|██████████████████████████████████                       | 5984/10000 [01:23<00:55, 71.72it/s]
eval K=15:  60%|██████████████████████████████████▏                      | 5992/10000 [01:23<00:58, 68.87it/s]
eval K=15:  60%|██████████████████████████████████▏                      | 6000/10000 [01:23<00:56, 70.43it/s]
eval K=15:  60%|██████████████████████████████████▏                      | 6008/10000 [01:23<00:56, 70.47it/s]
eval K=15:  60%|██████████████████████████████████▎                      | 6016/10000 [01:23<00:55, 72.27it/s]
eval K=15:  60%|██████████████████████████████████▎                      | 6024/10000 [01:24<00:58, 67.42it/s]
eval K=15:  60%|██████████████████████████████████▍                      | 6034/10000 [01:24<00:53, 73.95it/s]
eval K=15:  60%|██████████████████████████████████▍                      | 6042/10000 [01:24<00:53, 73.80it/s]
eval K=15:  60%|██████████████████████████████████▍                      | 6050/10000 [01:24<00:57, 68.21it/s]
eval K=15:  61%|██████████████████████████████████▌                      | 6057/10000 [01:24<00:57, 67.99it/s]
eval K=15:  61%|██████████████████████████████████▌                      | 6064/10000 [01:24<00:58, 67.80it/s]
eval K=15:  61%|██████████████████████████████████▌                      | 6071/10000 [01:24<01:00, 64.88it/s]
eval K=15:  61%|██████████████████████████████████▋                      | 6079/10000 [01:24<00:57, 68.59it/s]
eval K=15:  61%|██████████████████████████████████▋                      | 6087/10000 [01:25<00:58, 67.31it/s]
eval K=15:  61%|██████████████████████████████████▋                      | 6094/10000 [01:25<01:00, 64.99it/s]
eval K=15:  61%|██████████████████████████████████▊                      | 6101/10000 [01:25<01:02, 62.44it/s]
eval K=15:  61%|██████████████████████████████████▊                      | 6109/10000 [01:25<00:58, 66.16it/s]
eval K=15:  61%|██████████████████████████████████▊                      | 6116/10000 [01:25<01:01, 62.71it/s]
eval K=15:  61%|██████████████████████████████████▉                      | 6123/10000 [01:25<01:00, 64.46it/s]
eval K=15:  61%|██████████████████████████████████▉                      | 6132/10000 [01:25<00:55, 69.68it/s]
eval K=15:  61%|██████████████████████████████████▉                      | 6140/10000 [01:25<00:54, 71.24it/s]
eval K=15:  61%|███████████████████████████████████                      | 6148/10000 [01:25<00:57, 67.37it/s]
eval K=15:  62%|███████████████████████████████████                      | 6155/10000 [01:26<00:56, 67.54it/s]
eval K=15:  62%|███████████████████████████████████                      | 6162/10000 [01:26<01:01, 62.19it/s]
eval K=15:  62%|███████████████████████████████████▏                     | 6169/10000 [01:26<01:03, 60.69it/s]
eval K=15:  62%|███████████████████████████████████▏                     | 6177/10000 [01:26<00:59, 64.07it/s]
eval K=15:  62%|███████████████████████████████████▎                     | 6185/10000 [01:26<00:56, 67.01it/s]
eval K=15:  62%|███████████████████████████████████▎                     | 6193/10000 [01:26<00:54, 69.70it/s]
eval K=15:  62%|███████████████████████████████████▎                     | 6201/10000 [01:26<00:56, 67.53it/s]
eval K=15:  62%|███████████████████████████████████▍                     | 6210/10000 [01:26<00:52, 72.07it/s]
eval K=15:  62%|███████████████████████████████████▍                     | 6218/10000 [01:27<00:55, 68.32it/s]
eval K=15:  62%|███████████████████████████████████▍                     | 6225/10000 [01:27<00:54, 68.67it/s]
eval K=15:  62%|███████████████████████████████████▌                     | 6232/10000 [01:27<00:54, 68.73it/s]
eval K=15:  62%|███████████████████████████████████▌                     | 6239/10000 [01:27<00:58, 64.52it/s]
eval K=15:  62%|███████████████████████████████████▌                     | 6246/10000 [01:27<00:57, 65.40it/s]
eval K=15:  63%|███████████████████████████████████▋                     | 6253/10000 [01:27<00:58, 64.19it/s]
eval K=15:  63%|███████████████████████████████████▋                     | 6260/10000 [01:27<01:02, 60.02it/s]
eval K=15:  63%|███████████████████████████████████▋                     | 6267/10000 [01:27<01:01, 60.93it/s]
eval K=15:  63%|███████████████████████████████████▊                     | 6274/10000 [01:27<01:00, 61.86it/s]
eval K=15:  63%|███████████████████████████████████▊                     | 6281/10000 [01:28<00:58, 63.33it/s]
eval K=15:  63%|███████████████████████████████████▊                     | 6290/10000 [01:28<00:53, 68.90it/s]
eval K=15:  63%|███████████████████████████████████▉                     | 6297/10000 [01:28<00:54, 68.35it/s]
eval K=15:  63%|███████████████████████████████████▉                     | 6304/10000 [01:28<00:54, 68.41it/s]
eval K=15:  63%|███████████████████████████████████▉                     | 6311/10000 [01:28<00:59, 61.70it/s]
eval K=15:  63%|████████████████████████████████████                     | 6318/10000 [01:28<01:01, 60.35it/s]
eval K=15:  63%|████████████████████████████████████                     | 6325/10000 [01:28<01:00, 60.37it/s]
eval K=15:  63%|████████████████████████████████████                     | 6333/10000 [01:28<00:57, 64.28it/s]
eval K=15:  63%|████████████████████████████████████▏                    | 6341/10000 [01:28<00:54, 67.29it/s]
eval K=15:  63%|████████████████████████████████████▏                    | 6349/10000 [01:29<00:52, 69.30it/s]
eval K=15:  64%|████████████████████████████████████▏                    | 6356/10000 [01:29<00:53, 67.76it/s]
eval K=15:  64%|████████████████████████████████████▎                    | 6363/10000 [01:29<00:55, 66.03it/s]
eval K=15:  64%|████████████████████████████████████▎                    | 6371/10000 [01:29<00:52, 68.55it/s]
eval K=15:  64%|████████████████████████████████████▎                    | 6378/10000 [01:29<00:54, 65.87it/s]
eval K=15:  64%|████████████████████████████████████▍                    | 6385/10000 [01:29<00:56, 64.05it/s]
eval K=15:  64%|████████████████████████████████████▍                    | 6392/10000 [01:29<00:55, 65.38it/s]
eval K=15:  64%|████████████████████████████████████▍                    | 6400/10000 [01:29<00:53, 67.45it/s]
eval K=15:  64%|████████████████████████████████████▌                    | 6407/10000 [01:29<00:53, 67.21it/s]
eval K=15:  64%|████████████████████████████████████▌                    | 6414/10000 [01:30<00:54, 66.40it/s]
eval K=15:  64%|████████████████████████████████████▌                    | 6421/10000 [01:30<00:57, 61.90it/s]
eval K=15:  64%|████████████████████████████████████▋                    | 6428/10000 [01:30<01:00, 59.32it/s]
eval K=15:  64%|████████████████████████████████████▋                    | 6435/10000 [01:30<00:57, 61.56it/s]
eval K=15:  64%|████████████████████████████████████▋                    | 6443/10000 [01:30<00:56, 62.78it/s]
eval K=15:  64%|████████████████████████████████████▊                    | 6450/10000 [01:30<00:58, 60.73it/s]
eval K=15:  65%|████████████████████████████████████▊                    | 6457/10000 [01:30<00:58, 60.47it/s]
eval K=15:  65%|████████████████████████████████████▊                    | 6465/10000 [01:30<00:53, 65.55it/s]
eval K=15:  65%|████████████████████████████████████▉                    | 6472/10000 [01:30<00:57, 60.86it/s]
eval K=15:  65%|████████████████████████████████████▉                    | 6479/10000 [01:31<00:55, 63.03it/s]
eval K=15:  65%|████████████████████████████████████▉                    | 6488/10000 [01:31<00:52, 66.79it/s]
eval K=15:  65%|█████████████████████████████████████                    | 6495/10000 [01:31<00:53, 65.58it/s]
eval K=15:  65%|█████████████████████████████████████                    | 6502/10000 [01:31<00:52, 66.01it/s]
eval K=15:  65%|█████████████████████████████████████                    | 6509/10000 [01:31<00:56, 62.15it/s]
eval K=15:  65%|█████████████████████████████████████▏                   | 6518/10000 [01:31<00:51, 67.73it/s]
eval K=15:  65%|█████████████████████████████████████▏                   | 6525/10000 [01:31<00:52, 65.64it/s]
eval K=15:  65%|█████████████████████████████████████▏                   | 6533/10000 [01:31<00:50, 68.93it/s]
eval K=15:  65%|█████████████████████████████████████▎                   | 6542/10000 [01:31<00:47, 72.85it/s]
eval K=15:  66%|█████████████████████████████████████▎                   | 6550/10000 [01:32<00:50, 67.96it/s]
eval K=15:  66%|█████████████████████████████████████▎                   | 6557/10000 [01:32<00:50, 67.58it/s]
eval K=15:  66%|█████████████████████████████████████▍                   | 6564/10000 [01:32<00:52, 65.60it/s]
eval K=15:  66%|█████████████████████████████████████▍                   | 6571/10000 [01:32<00:54, 62.62it/s]
eval K=15:  66%|█████████████████████████████████████▍                   | 6578/10000 [01:32<00:53, 64.40it/s]
eval K=15:  66%|█████████████████████████████████████▌                   | 6585/10000 [01:32<00:54, 63.09it/s]
eval K=15:  66%|█████████████████████████████████████▌                   | 6593/10000 [01:32<00:52, 65.26it/s]
eval K=15:  66%|█████████████████████████████████████▋                   | 6601/10000 [01:32<00:49, 69.22it/s]
eval K=15:  66%|█████████████████████████████████████▋                   | 6608/10000 [01:33<00:48, 69.34it/s]
eval K=15:  66%|█████████████████████████████████████▋                   | 6615/10000 [01:33<00:49, 68.01it/s]
eval K=15:  66%|█████████████████████████████████████▋                   | 6622/10000 [01:33<00:52, 64.17it/s]
eval K=15:  66%|█████████████████████████████████████▊                   | 6630/10000 [01:33<00:50, 67.40it/s]
eval K=15:  66%|█████████████████████████████████████▊                   | 6637/10000 [01:33<00:51, 65.92it/s]
eval K=15:  66%|█████████████████████████████████████▊                   | 6644/10000 [01:33<00:52, 63.95it/s]
eval K=15:  67%|█████████████████████████████████████▉                   | 6651/10000 [01:33<00:51, 65.20it/s]
eval K=15:  67%|█████████████████████████████████████▉                   | 6658/10000 [01:33<00:50, 65.66it/s]
eval K=15:  67%|█████████████████████████████████████▉                   | 6666/10000 [01:33<00:49, 68.00it/s]
eval K=15:  67%|██████████████████████████████████████                   | 6673/10000 [01:34<00:50, 65.58it/s]
eval K=15:  67%|██████████████████████████████████████                   | 6680/10000 [01:34<00:52, 63.46it/s]
eval K=15:  67%|██████████████████████████████████████                   | 6687/10000 [01:34<00:54, 61.11it/s]
eval K=15:  67%|██████████████████████████████████████▏                  | 6694/10000 [01:34<00:52, 63.39it/s]
eval K=15:  67%|██████████████████████████████████████▏                  | 6701/10000 [01:34<00:50, 64.96it/s]
eval K=15:  67%|██████████████████████████████████████▏                  | 6708/10000 [01:34<00:50, 65.12it/s]
eval K=15:  67%|██████████████████████████████████████▎                  | 6715/10000 [01:34<00:52, 62.53it/s]
eval K=15:  67%|██████████████████████████████████████▎                  | 6722/10000 [01:34<00:56, 57.92it/s]
eval K=15:  67%|██████████████████████████████████████▎                  | 6728/10000 [01:34<00:57, 56.64it/s]
eval K=15:  67%|██████████████████████████████████████▍                  | 6735/10000 [01:35<00:55, 58.85it/s]
eval K=15:  67%|██████████████████████████████████████▍                  | 6741/10000 [01:35<01:00, 54.16it/s]
eval K=15:  67%|██████████████████████████████████████▍                  | 6748/10000 [01:35<00:56, 57.61it/s]
eval K=15:  68%|██████████████████████████████████████▌                  | 6755/10000 [01:35<00:55, 58.66it/s]
eval K=15:  68%|██████████████████████████████████████▌                  | 6762/10000 [01:35<00:53, 60.66it/s]
eval K=15:  68%|██████████████████████████████████████▌                  | 6769/10000 [01:35<00:53, 60.19it/s]
eval K=15:  68%|██████████████████████████████████████▋                  | 6777/10000 [01:35<00:50, 63.39it/s]
eval K=15:  68%|██████████████████████████████████████▋                  | 6784/10000 [01:35<00:54, 59.08it/s]
eval K=15:  68%|██████████████████████████████████████▋                  | 6790/10000 [01:35<00:55, 57.72it/s]
eval K=15:  68%|██████████████████████████████████████▋                  | 6797/10000 [01:36<00:52, 60.71it/s]
eval K=15:  68%|██████████████████████████████████████▊                  | 6804/10000 [01:36<00:52, 60.99it/s]
eval K=15:  68%|██████████████████████████████████████▊                  | 6811/10000 [01:36<00:53, 59.38it/s]
eval K=15:  68%|██████████████████████████████████████▊                  | 6817/10000 [01:36<00:55, 57.61it/s]
eval K=15:  68%|██████████████████████████████████████▉                  | 6826/10000 [01:36<00:49, 64.03it/s]
eval K=15:  68%|██████████████████████████████████████▉                  | 6833/10000 [01:36<00:51, 61.36it/s]
eval K=15:  68%|██████████████████████████████████████▉                  | 6841/10000 [01:36<00:50, 62.95it/s]
eval K=15:  68%|███████████████████████████████████████                  | 6850/10000 [01:36<00:45, 68.57it/s]
eval K=15:  69%|███████████████████████████████████████                  | 6858/10000 [01:37<00:44, 70.27it/s]
eval K=15:  69%|███████████████████████████████████████▏                 | 6866/10000 [01:37<00:44, 69.94it/s]
eval K=15:  69%|███████████████████████████████████████▏                 | 6874/10000 [01:37<00:48, 64.58it/s]
eval K=15:  69%|███████████████████████████████████████▏                 | 6882/10000 [01:37<00:45, 68.53it/s]
eval K=15:  69%|███████████████████████████████████████▎                 | 6890/10000 [01:37<00:45, 68.27it/s]
eval K=15:  69%|███████████████████████████████████████▎                 | 6898/10000 [01:37<00:44, 69.57it/s]
eval K=15:  69%|███████████████████████████████████████▎                 | 6906/10000 [01:37<00:49, 62.16it/s]
eval K=15:  69%|███████████████████████████████████████▍                 | 6913/10000 [01:37<00:48, 63.21it/s]
eval K=15:  69%|███████████████████████████████████████▍                 | 6920/10000 [01:37<00:48, 63.36it/s]
eval K=15:  69%|███████████████████████████████████████▍                 | 6927/10000 [01:38<00:51, 59.82it/s]
eval K=15:  69%|███████████████████████████████████████▌                 | 6934/10000 [01:38<00:49, 61.79it/s]
eval K=15:  69%|███████████████████████████████████████▌                 | 6941/10000 [01:38<00:53, 57.21it/s]
eval K=15:  69%|███████████████████████████████████████▌                 | 6949/10000 [01:38<00:50, 60.23it/s]
eval K=15:  70%|███████████████████████████████████████▋                 | 6956/10000 [01:38<00:50, 60.32it/s]
eval K=15:  70%|███████████████████████████████████████▋                 | 6964/10000 [01:38<00:49, 61.87it/s]
eval K=15:  70%|███████████████████████████████████████▋                 | 6971/10000 [01:38<00:50, 60.15it/s]
eval K=15:  70%|███████████████████████████████████████▊                 | 6978/10000 [01:38<00:48, 62.20it/s]
eval K=15:  70%|███████████████████████████████████████▊                 | 6987/10000 [01:39<00:47, 63.54it/s]
eval K=15:  70%|███████████████████████████████████████▊                 | 6995/10000 [01:39<00:45, 66.15it/s]
eval K=15:  70%|███████████████████████████████████████▉                 | 7002/10000 [01:39<00:47, 63.09it/s]
eval K=15:  70%|███████████████████████████████████████▉                 | 7009/10000 [01:39<00:48, 61.12it/s]
eval K=15:  70%|███████████████████████████████████████▉                 | 7016/10000 [01:39<00:48, 61.77it/s]
eval K=15:  70%|████████████████████████████████████████                 | 7024/10000 [01:39<00:45, 65.61it/s]
eval K=15:  70%|████████████████████████████████████████                 | 7031/10000 [01:39<00:45, 65.65it/s]
eval K=15:  70%|████████████████████████████████████████                 | 7039/10000 [01:39<00:44, 65.94it/s]
eval K=15:  70%|████████████████████████████████████████▏                | 7046/10000 [01:39<00:45, 65.54it/s]
eval K=15:  71%|████████████████████████████████████████▏                | 7053/10000 [01:40<00:44, 65.78it/s]
eval K=15:  71%|████████████████████████████████████████▎                | 7062/10000 [01:40<00:41, 71.35it/s]
eval K=15:  71%|████████████████████████████████████████▎                | 7070/10000 [01:40<00:42, 69.44it/s]
eval K=15:  71%|████████████████████████████████████████▎                | 7079/10000 [01:40<00:40, 72.76it/s]
eval K=15:  71%|████████████████████████████████████████▍                | 7087/10000 [01:40<00:42, 68.38it/s]
eval K=15:  71%|████████████████████████████████████████▍                | 7094/10000 [01:40<00:45, 63.24it/s]
eval K=15:  71%|████████████████████████████████████████▍                | 7101/10000 [01:40<00:50, 57.29it/s]
eval K=15:  71%|████████████████████████████████████████▌                | 7108/10000 [01:40<00:50, 56.83it/s]
eval K=15:  71%|████████████████████████████████████████▌                | 7114/10000 [01:41<00:52, 55.19it/s]
eval K=15:  71%|████████████████████████████████████████▌                | 7122/10000 [01:41<00:47, 60.44it/s]
eval K=15:  71%|████████████████████████████████████████▋                | 7129/10000 [01:41<00:46, 61.11it/s]
eval K=15:  71%|████████████████████████████████████████▋                | 7137/10000 [01:41<00:44, 64.46it/s]
eval K=15:  71%|████████████████████████████████████████▋                | 7144/10000 [01:41<00:44, 63.63it/s]
eval K=15:  72%|████████████████████████████████████████▊                | 7151/10000 [01:41<00:45, 62.88it/s]
eval K=15:  72%|████████████████████████████████████████▊                | 7158/10000 [01:41<00:44, 64.48it/s]
eval K=15:  72%|████████████████████████████████████████▊                | 7167/10000 [01:41<00:40, 69.83it/s]
eval K=15:  72%|████████████████████████████████████████▉                | 7175/10000 [01:41<00:40, 70.28it/s]
eval K=15:  72%|████████████████████████████████████████▉                | 7183/10000 [01:42<00:40, 69.90it/s]
eval K=15:  72%|████████████████████████████████████████▉                | 7191/10000 [01:42<00:40, 68.99it/s]
eval K=15:  72%|█████████████████████████████████████████                | 7199/10000 [01:42<00:39, 71.34it/s]
eval K=15:  72%|█████████████████████████████████████████                | 7207/10000 [01:42<00:41, 67.68it/s]
eval K=15:  72%|█████████████████████████████████████████▏               | 7216/10000 [01:42<00:37, 73.42it/s]
eval K=15:  72%|█████████████████████████████████████████▏               | 7224/10000 [01:42<00:38, 72.89it/s]
eval K=15:  72%|█████████████████████████████████████████▏               | 7232/10000 [01:42<00:39, 69.83it/s]
eval K=15:  72%|█████████████████████████████████████████▎               | 7240/10000 [01:42<00:41, 67.22it/s]
eval K=15:  72%|█████████████████████████████████████████▎               | 7248/10000 [01:43<00:39, 69.56it/s]
eval K=15:  73%|█████████████████████████████████████████▎               | 7256/10000 [01:43<00:41, 66.92it/s]
eval K=15:  73%|█████████████████████████████████████████▍               | 7264/10000 [01:43<00:39, 68.41it/s]
eval K=15:  73%|█████████████████████████████████████████▍               | 7271/10000 [01:43<00:41, 65.76it/s]
eval K=15:  73%|█████████████████████████████████████████▍               | 7279/10000 [01:43<00:40, 67.58it/s]
eval K=15:  73%|█████████████████████████████████████████▌               | 7286/10000 [01:43<00:41, 66.07it/s]
eval K=15:  73%|█████████████████████████████████████████▌               | 7293/10000 [01:43<00:42, 63.81it/s]
eval K=15:  73%|█████████████████████████████████████████▌               | 7302/10000 [01:43<00:38, 69.76it/s]
eval K=15:  73%|█████████████████████████████████████████▋               | 7310/10000 [01:43<00:42, 64.00it/s]
eval K=15:  73%|█████████████████████████████████████████▋               | 7317/10000 [01:44<00:41, 64.28it/s]
eval K=15:  73%|█████████████████████████████████████████▋               | 7324/10000 [01:44<00:42, 63.67it/s]
eval K=15:  73%|█████████████████████████████████████████▊               | 7331/10000 [01:44<00:41, 63.61it/s]
eval K=15:  73%|█████████████████████████████████████████▊               | 7338/10000 [01:44<00:42, 62.16it/s]
eval K=15:  73%|█████████████████████████████████████████▊               | 7345/10000 [01:44<00:41, 63.34it/s]
eval K=15:  74%|█████████████████████████████████████████▉               | 7352/10000 [01:44<00:40, 64.82it/s]
eval K=15:  74%|█████████████████████████████████████████▉               | 7359/10000 [01:44<00:46, 56.42it/s]
eval K=15:  74%|█████████████████████████████████████████▉               | 7366/10000 [01:44<00:44, 59.82it/s]
eval K=15:  74%|██████████████████████████████████████████               | 7374/10000 [01:44<00:40, 64.75it/s]
eval K=15:  74%|██████████████████████████████████████████               | 7381/10000 [01:45<00:42, 62.33it/s]
eval K=15:  74%|██████████████████████████████████████████               | 7388/10000 [01:45<00:41, 62.98it/s]
eval K=15:  74%|██████████████████████████████████████████▏              | 7396/10000 [01:45<00:39, 66.52it/s]
eval K=15:  74%|██████████████████████████████████████████▏              | 7405/10000 [01:45<00:36, 70.85it/s]
eval K=15:  74%|██████████████████████████████████████████▎              | 7413/10000 [01:45<00:36, 70.30it/s]
eval K=15:  74%|██████████████████████████████████████████▎              | 7421/10000 [01:45<00:37, 69.06it/s]
eval K=15:  74%|██████████████████████████████████████████▎              | 7429/10000 [01:45<00:36, 69.81it/s]
eval K=15:  74%|██████████████████████████████████████████▍              | 7437/10000 [01:45<00:35, 71.85it/s]
eval K=15:  74%|██████████████████████████████████████████▍              | 7445/10000 [01:46<00:36, 69.63it/s]
eval K=15:  75%|██████████████████████████████████████████▍              | 7453/10000 [01:46<00:35, 71.28it/s]
eval K=15:  75%|██████████████████████████████████████████▌              | 7461/10000 [01:46<00:37, 68.34it/s]
eval K=15:  75%|██████████████████████████████████████████▌              | 7469/10000 [01:46<00:36, 69.50it/s]
eval K=15:  75%|██████████████████████████████████████████▌              | 7477/10000 [01:46<00:35, 70.43it/s]
eval K=15:  75%|██████████████████████████████████████████▋              | 7485/10000 [01:46<00:36, 68.19it/s]
eval K=15:  75%|██████████████████████████████████████████▋              | 7492/10000 [01:46<00:38, 65.36it/s]
eval K=15:  75%|██████████████████████████████████████████▋              | 7499/10000 [01:46<00:39, 63.84it/s]
eval K=15:  75%|██████████████████████████████████████████▊              | 7508/10000 [01:46<00:36, 68.46it/s]
eval K=15:  75%|██████████████████████████████████████████▊              | 7517/10000 [01:47<00:34, 72.05it/s]
eval K=15:  75%|██████████████████████████████████████████▉              | 7527/10000 [01:47<00:32, 76.75it/s]
eval K=15:  75%|██████████████████████████████████████████▉              | 7535/10000 [01:47<00:36, 67.29it/s]
eval K=15:  75%|██████████████████████████████████████████▉              | 7542/10000 [01:47<00:36, 67.68it/s]
eval K=15:  75%|███████████████████████████████████████████              | 7549/10000 [01:47<00:37, 66.19it/s]
eval K=15:  76%|███████████████████████████████████████████              | 7556/10000 [01:47<00:38, 63.60it/s]
eval K=15:  76%|███████████████████████████████████████████              | 7563/10000 [01:47<00:38, 62.91it/s]
eval K=15:  76%|███████████████████████████████████████████▏             | 7571/10000 [01:47<00:36, 66.07it/s]
eval K=15:  76%|███████████████████████████████████████████▏             | 7578/10000 [01:48<00:38, 62.54it/s]
eval K=15:  76%|███████████████████████████████████████████▏             | 7585/10000 [01:48<00:37, 63.60it/s]
eval K=15:  76%|███████████████████████████████████████████▎             | 7593/10000 [01:48<00:36, 65.86it/s]
eval K=15:  76%|███████████████████████████████████████████▎             | 7600/10000 [01:48<00:36, 65.32it/s]
