[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=25:   6%|███▌                                                      | 614/10000 [00:13<03:20, 46.70it/s]
eval K=25:   6%|███▌                                                      | 621/10000 [00:13<02:56, 53.08it/s]
eval K=25:   6%|███▋                                                      | 627/10000 [00:13<03:00, 51.98it/s]
eval K=25:   6%|███▋                                                      | 633/10000 [00:13<02:57, 52.64it/s]
eval K=25:   6%|███▋                                                      | 639/10000 [00:13<02:57, 52.60it/s]
eval K=25:   6%|███▋                                                      | 645/10000 [00:13<02:52, 54.32it/s]
eval K=25:   7%|███▊                                                      | 651/10000 [00:14<03:05, 50.40it/s]
eval K=25:   7%|███▊                                                      | 657/10000 [00:14<03:00, 51.69it/s]
eval K=25:   7%|███▊                                                      | 663/10000 [00:14<03:06, 49.94it/s]
eval K=25:   7%|███▉                                                      | 669/10000 [00:14<03:01, 51.48it/s]
eval K=25:   7%|███▉                                                      | 675/10000 [00:14<03:27, 45.01it/s]
eval K=25:   7%|███▉                                                      | 680/10000 [00:14<03:36, 42.99it/s]
eval K=25:   7%|███▉                                                      | 686/10000 [00:14<03:34, 43.45it/s]
eval K=25:   7%|████                                                      | 692/10000 [00:14<03:19, 46.72it/s]
eval K=25:   7%|████                                                      | 699/10000 [00:15<03:04, 50.36it/s]
eval K=25:   7%|████                                                      | 705/10000 [00:15<03:06, 49.90it/s]
eval K=25:   7%|████▏                                                     | 712/10000 [00:15<02:53, 53.50it/s]
eval K=25:   7%|████▏                                                     | 718/10000 [00:15<02:50, 54.33it/s]
eval K=25:   7%|████▏                                                     | 724/10000 [00:15<03:09, 48.99it/s]
eval K=25:   7%|████▏                                                     | 730/10000 [00:15<03:20, 46.14it/s]
eval K=25:   7%|████▎                                                     | 736/10000 [00:15<03:17, 47.01it/s]
eval K=25:   7%|████▎                                                     | 742/10000 [00:15<03:05, 49.99it/s]
eval K=25:   7%|████▎                                                     | 748/10000 [00:16<03:00, 51.22it/s]
eval K=25:   8%|████▎                                                     | 754/10000 [00:16<03:06, 49.48it/s]
eval K=25:   8%|████▍                                                     | 760/10000 [00:16<03:30, 43.86it/s]
eval K=25:   8%|████▍                                                     | 766/10000 [00:16<03:23, 45.38it/s]
eval K=25:   8%|████▍                                                     | 773/10000 [00:16<03:05, 49.74it/s]
eval K=25:   8%|████▌                                                     | 779/10000 [00:16<03:06, 49.46it/s]
eval K=25:   8%|████▌                                                     | 785/10000 [00:16<03:05, 49.66it/s]
eval K=25:   8%|████▌                                                     | 791/10000 [00:16<03:15, 47.00it/s]
eval K=25:   8%|████▌                                                     | 797/10000 [00:17<03:07, 49.03it/s]
eval K=25:   8%|████▋                                                     | 804/10000 [00:17<02:53, 53.00it/s]
eval K=25:   8%|████▋                                                     | 810/10000 [00:17<03:05, 49.55it/s]
eval K=25:   8%|████▋                                                     | 816/10000 [00:17<03:02, 50.28it/s]
eval K=25:   8%|████▊                                                     | 822/10000 [00:17<03:07, 49.07it/s]
eval K=25:   8%|████▊                                                     | 827/10000 [00:17<03:20, 45.65it/s]
eval K=25:   8%|████▊                                                     | 832/10000 [00:17<03:21, 45.41it/s]
eval K=25:   8%|████▊                                                     | 838/10000 [00:17<03:21, 45.50it/s]
eval K=25:   8%|████▉                                                     | 845/10000 [00:18<03:02, 50.08it/s]
eval K=25:   9%|████▉                                                     | 851/10000 [00:18<03:00, 50.65it/s]
eval K=25:   9%|████▉                                                     | 858/10000 [00:18<02:48, 54.21it/s]
eval K=25:   9%|█████                                                     | 864/10000 [00:18<02:59, 50.97it/s]
eval K=25:   9%|█████                                                     | 870/10000 [00:18<03:03, 49.71it/s]
eval K=25:   9%|█████                                                     | 876/10000 [00:18<03:09, 48.04it/s]
eval K=25:   9%|█████                                                     | 881/10000 [00:18<03:19, 45.63it/s]
eval K=25:   9%|█████▏                                                    | 886/10000 [00:18<03:31, 43.12it/s]
eval K=25:   9%|█████▏                                                    | 891/10000 [00:19<03:28, 43.60it/s]
eval K=25:   9%|█████▏                                                    | 896/10000 [00:19<03:36, 41.99it/s]
eval K=25:   9%|█████▏                                                    | 903/10000 [00:19<03:07, 48.58it/s]
eval K=25:   9%|█████▎                                                    | 908/10000 [00:19<03:14, 46.80it/s]
eval K=25:   9%|█████▎                                                    | 913/10000 [00:19<03:17, 45.89it/s]
eval K=25:   9%|█████▎                                                    | 920/10000 [00:19<03:12, 47.15it/s]
eval K=25:   9%|█████▎                                                    | 925/10000 [00:19<03:15, 46.34it/s]
eval K=25:   9%|█████▍                                                    | 931/10000 [00:19<03:04, 49.20it/s]
eval K=25:   9%|█████▍                                                    | 936/10000 [00:19<03:10, 47.69it/s]
eval K=25:   9%|█████▍                                                    | 943/10000 [00:20<02:53, 52.13it/s]
eval K=25:   9%|█████▌                                                    | 949/10000 [00:20<03:02, 49.47it/s]
eval K=25:  10%|█████▌                                                    | 955/10000 [00:20<02:57, 50.96it/s]
eval K=25:  10%|█████▌                                                    | 961/10000 [00:20<03:02, 49.66it/s]
eval K=25:  10%|█████▌                                                    | 967/10000 [00:20<03:22, 44.72it/s]
eval K=25:  10%|█████▋                                                    | 974/10000 [00:20<03:00, 50.13it/s]
eval K=25:  10%|█████▋                                                    | 980/10000 [00:20<02:55, 51.43it/s]
eval K=25:  10%|█████▋                                                    | 986/10000 [00:20<03:11, 47.07it/s]
eval K=25:  10%|█████▋                                                    | 991/10000 [00:21<03:13, 46.60it/s]
eval K=25:  10%|█████▊                                                    | 996/10000 [00:21<03:21, 44.58it/s]
eval K=25:  10%|█████▋                                                   | 1001/10000 [00:21<03:19, 45.06it/s]
eval K=25:  10%|█████▋                                                   | 1006/10000 [00:21<03:20, 44.85it/s]
eval K=25:  10%|█████▊                                                   | 1011/10000 [00:21<03:26, 43.54it/s]
eval K=25:  10%|█████▊                                                   | 1016/10000 [00:21<03:28, 43.07it/s]
eval K=25:  10%|█████▊                                                   | 1023/10000 [00:21<03:04, 48.70it/s]
eval K=25:  10%|█████▊                                                   | 1030/10000 [00:21<02:50, 52.72it/s]
eval K=25:  10%|█████▉                                                   | 1036/10000 [00:22<02:54, 51.23it/s]
eval K=25:  10%|█████▉                                                   | 1043/10000 [00:22<02:47, 53.34it/s]
eval K=25:  10%|█████▉                                                   | 1049/10000 [00:22<02:57, 50.33it/s]
eval K=25:  11%|██████                                                   | 1055/10000 [00:22<02:50, 52.44it/s]
eval K=25:  11%|██████                                                   | 1061/10000 [00:22<02:50, 52.43it/s]
eval K=25:  11%|██████                                                   | 1067/10000 [00:22<03:07, 47.55it/s]
eval K=25:  11%|██████                                                   | 1072/10000 [00:22<03:09, 47.10it/s]
eval K=25:  11%|██████▏                                                  | 1078/10000 [00:22<03:00, 49.33it/s]
eval K=25:  11%|██████▏                                                  | 1085/10000 [00:23<03:01, 49.07it/s]
eval K=25:  11%|██████▏                                                  | 1090/10000 [00:23<03:36, 41.08it/s]
eval K=25:  11%|██████▏                                                  | 1095/10000 [00:23<03:54, 38.00it/s]
eval K=25:  11%|██████▎                                                  | 1101/10000 [00:23<03:28, 42.75it/s]
eval K=25:  11%|██████▎                                                  | 1107/10000 [00:23<03:09, 46.89it/s]
eval K=25:  11%|██████▎                                                  | 1112/10000 [00:23<03:16, 45.20it/s]
eval K=25:  11%|██████▎                                                  | 1117/10000 [00:23<03:12, 46.26it/s]
eval K=25:  11%|██████▍                                                  | 1123/10000 [00:23<03:05, 47.94it/s]
eval K=25:  11%|██████▍                                                  | 1129/10000 [00:24<03:00, 49.26it/s]
eval K=25:  11%|██████▍                                                  | 1135/10000 [00:24<02:50, 52.14it/s]
eval K=25:  11%|██████▌                                                  | 1141/10000 [00:24<02:50, 52.09it/s]
eval K=25:  11%|██████▌                                                  | 1147/10000 [00:24<02:43, 54.03it/s]
eval K=25:  12%|██████▌                                                  | 1153/10000 [00:24<02:45, 53.44it/s]
eval K=25:  12%|██████▌                                                  | 1159/10000 [00:24<03:12, 45.99it/s]
eval K=25:  12%|██████▋                                                  | 1164/10000 [00:24<03:27, 42.49it/s]
eval K=25:  12%|██████▋                                                  | 1170/10000 [00:24<03:11, 46.21it/s]
eval K=25:  12%|██████▋                                                  | 1177/10000 [00:24<03:01, 48.54it/s]
eval K=25:  12%|██████▋                                                  | 1182/10000 [00:25<03:20, 43.92it/s]
eval K=25:  12%|██████▊                                                  | 1188/10000 [00:25<03:04, 47.69it/s]
eval K=25:  12%|██████▊                                                  | 1193/10000 [00:25<03:23, 43.38it/s]
eval K=25:  12%|██████▊                                                  | 1198/10000 [00:25<03:30, 41.86it/s]
eval K=25:  12%|██████▊                                                  | 1205/10000 [00:25<03:04, 47.54it/s]
eval K=25:  12%|██████▉                                                  | 1210/10000 [00:25<03:22, 43.31it/s]
eval K=25:  12%|██████▉                                                  | 1216/10000 [00:25<03:10, 45.99it/s]
eval K=25:  12%|██████▉                                                  | 1221/10000 [00:26<03:22, 43.25it/s]
eval K=25:  12%|██████▉                                                  | 1226/10000 [00:26<03:30, 41.65it/s]
eval K=25:  12%|███████                                                  | 1233/10000 [00:26<03:04, 47.48it/s]
eval K=25:  12%|███████                                                  | 1239/10000 [00:26<02:53, 50.38it/s]
eval K=25:  12%|███████                                                  | 1245/10000 [00:26<03:05, 47.15it/s]
eval K=25:  13%|███████▏                                                 | 1251/10000 [00:26<03:09, 46.16it/s]
eval K=25:  13%|███████▏                                                 | 1256/10000 [00:26<03:15, 44.79it/s]
eval K=25:  13%|███████▏                                                 | 1262/10000 [00:26<03:04, 47.24it/s]
eval K=25:  13%|███████▏                                                 | 1267/10000 [00:27<03:19, 43.73it/s]
eval K=25:  13%|███████▎                                                 | 1272/10000 [00:27<03:39, 39.77it/s]
eval K=25:  13%|███████▎                                                 | 1277/10000 [00:27<03:41, 39.43it/s]
eval K=25:  13%|███████▎                                                 | 1284/10000 [00:27<03:07, 46.55it/s]
eval K=25:  13%|███████▎                                                 | 1289/10000 [00:27<03:18, 43.89it/s]
eval K=25:  13%|███████▍                                                 | 1294/10000 [00:27<03:12, 45.29it/s]
eval K=25:  13%|███████▍                                                 | 1299/10000 [00:27<03:14, 44.67it/s]
eval K=25:  13%|███████▍                                                 | 1304/10000 [00:27<03:11, 45.51it/s]
eval K=25:  13%|███████▍                                                 | 1310/10000 [00:27<03:02, 47.55it/s]
eval K=25:  13%|███████▍                                                 | 1315/10000 [00:28<03:03, 47.45it/s]
eval K=25:  13%|███████▌                                                 | 1321/10000 [00:28<02:50, 50.77it/s]
eval K=25:  13%|███████▌                                                 | 1327/10000 [00:28<02:48, 51.57it/s]
eval K=25:  13%|███████▌                                                 | 1333/10000 [00:28<03:12, 45.05it/s]
eval K=25:  13%|███████▋                                                 | 1338/10000 [00:28<03:07, 46.09it/s]
eval K=25:  13%|███████▋                                                 | 1345/10000 [00:28<02:51, 50.57it/s]
eval K=25:  14%|███████▋                                                 | 1351/10000 [00:28<02:56, 49.07it/s]
eval K=25:  14%|███████▋                                                 | 1357/10000 [00:28<02:57, 48.69it/s]
eval K=25:  14%|███████▊                                                 | 1362/10000 [00:29<03:00, 47.78it/s]
eval K=25:  14%|███████▊                                                 | 1367/10000 [00:29<03:46, 38.08it/s]
eval K=25:  14%|███████▊                                                 | 1373/10000 [00:29<03:21, 42.81it/s]
eval K=25:  14%|███████▊                                                 | 1378/10000 [00:29<03:27, 41.62it/s]
eval K=25:  14%|███████▉                                                 | 1383/10000 [00:29<03:46, 38.11it/s]
eval K=25:  14%|███████▉                                                 | 1388/10000 [00:29<04:09, 34.50it/s]
eval K=25:  14%|███████▉                                                 | 1394/10000 [00:29<03:38, 39.47it/s]
eval K=25:  14%|███████▉                                                 | 1400/10000 [00:30<03:19, 43.15it/s]
eval K=25:  14%|████████                                                 | 1405/10000 [00:30<03:36, 39.67it/s]
eval K=25:  14%|████████                                                 | 1410/10000 [00:30<03:48, 37.61it/s]
eval K=25:  14%|████████                                                 | 1414/10000 [00:30<04:06, 34.89it/s]
eval K=25:  14%|████████                                                 | 1420/10000 [00:30<03:34, 39.99it/s]
eval K=25:  14%|████████▏                                                | 1426/10000 [00:30<03:12, 44.62it/s]
eval K=25:  14%|████████▏                                                | 1432/10000 [00:30<02:56, 48.55it/s]
eval K=25:  14%|████████▏                                                | 1438/10000 [00:30<03:22, 42.21it/s]
eval K=25:  14%|████████▏                                                | 1443/10000 [00:31<03:22, 42.34it/s]
eval K=25:  14%|████████▎                                                | 1448/10000 [00:31<03:24, 41.74it/s]
eval K=25:  15%|████████▎                                                | 1453/10000 [00:31<03:17, 43.33it/s]
eval K=25:  15%|████████▎                                                | 1459/10000 [00:31<03:00, 47.36it/s]
eval K=25:  15%|████████▎                                                | 1464/10000 [00:31<03:03, 46.52it/s]
eval K=25:  15%|████████▍                                                | 1470/10000 [00:31<02:58, 47.90it/s]
eval K=25:  15%|████████▍                                                | 1475/10000 [00:31<02:59, 47.43it/s]
eval K=25:  15%|████████▍                                                | 1480/10000 [00:31<03:07, 45.39it/s]
eval K=25:  15%|████████▍                                                | 1487/10000 [00:31<02:47, 50.82it/s]
eval K=25:  15%|████████▌                                                | 1493/10000 [00:32<02:42, 52.32it/s]
eval K=25:  15%|████████▌                                                | 1499/10000 [00:32<02:52, 49.36it/s]
eval K=25:  15%|████████▌                                                | 1505/10000 [00:32<03:02, 46.60it/s]
eval K=25:  15%|████████▌                                                | 1510/10000 [00:32<03:15, 43.34it/s]
eval K=25:  15%|████████▋                                                | 1515/10000 [00:32<03:11, 44.39it/s]
eval K=25:  15%|████████▋                                                | 1520/10000 [00:32<03:05, 45.72it/s]
eval K=25:  15%|████████▋                                                | 1525/10000 [00:32<03:10, 44.43it/s]
eval K=25:  15%|████████▋                                                | 1532/10000 [00:32<02:51, 49.44it/s]
eval K=25:  15%|████████▊                                                | 1537/10000 [00:33<02:55, 48.25it/s]
eval K=25:  15%|████████▊                                                | 1543/10000 [00:33<02:50, 49.71it/s]
eval K=25:  15%|████████▊                                                | 1548/10000 [00:33<02:53, 48.77it/s]
eval K=25:  16%|████████▊                                                | 1553/10000 [00:33<03:04, 45.88it/s]
eval K=25:  16%|████████▉                                                | 1558/10000 [00:33<03:15, 43.25it/s]
eval K=25:  16%|████████▉                                                | 1564/10000 [00:33<03:06, 45.21it/s]
eval K=25:  16%|████████▉                                                | 1571/10000 [00:33<02:49, 49.86it/s]
eval K=25:  16%|████████▉                                                | 1577/10000 [00:33<03:11, 44.09it/s]
eval K=25:  16%|█████████                                                | 1582/10000 [00:34<03:09, 44.36it/s]
eval K=25:  16%|█████████                                                | 1588/10000 [00:34<02:56, 47.68it/s]
eval K=25:  16%|█████████                                                | 1593/10000 [00:34<02:58, 47.23it/s]
eval K=25:  16%|█████████                                                | 1598/10000 [00:34<03:01, 46.22it/s]
eval K=25:  16%|█████████▏                                               | 1603/10000 [00:34<02:59, 46.68it/s]
eval K=25:  16%|█████████▏                                               | 1608/10000 [00:34<03:01, 46.34it/s]
eval K=25:  16%|█████████▏                                               | 1613/10000 [00:34<02:57, 47.22it/s]
eval K=25:  16%|█████████▏                                               | 1618/10000 [00:34<02:55, 47.89it/s]
eval K=25:  16%|█████████▎                                               | 1623/10000 [00:34<02:58, 46.98it/s]
eval K=25:  16%|█████████▎                                               | 1628/10000 [00:35<03:13, 43.19it/s]
eval K=25:  16%|█████████▎                                               | 1633/10000 [00:35<03:09, 44.17it/s]
eval K=25:  16%|█████████▎                                               | 1640/10000 [00:35<02:51, 48.81it/s]
eval K=25:  16%|█████████▍                                               | 1646/10000 [00:35<02:43, 50.96it/s]
eval K=25:  17%|█████████▍                                               | 1652/10000 [00:35<03:07, 44.48it/s]
eval K=25:  17%|█████████▍                                               | 1657/10000 [00:35<03:14, 42.94it/s]
eval K=25:  17%|█████████▍                                               | 1662/10000 [00:35<03:27, 40.09it/s]
eval K=25:  17%|█████████▌                                               | 1667/10000 [00:35<03:17, 42.28it/s]
eval K=25:  17%|█████████▌                                               | 1673/10000 [00:36<03:03, 45.29it/s]
eval K=25:  17%|█████████▌                                               | 1679/10000 [00:36<02:53, 47.85it/s]
eval K=25:  17%|█████████▌                                               | 1685/10000 [00:36<02:45, 50.26it/s]
eval K=25:  17%|█████████▋                                               | 1691/10000 [00:36<02:47, 49.53it/s]
eval K=25:  17%|█████████▋                                               | 1697/10000 [00:36<02:42, 51.03it/s]
eval K=25:  17%|█████████▋                                               | 1704/10000 [00:36<02:33, 53.90it/s]
eval K=25:  17%|█████████▋                                               | 1710/10000 [00:36<02:36, 53.01it/s]
eval K=25:  17%|█████████▊                                               | 1716/10000 [00:36<02:33, 53.86it/s]
eval K=25:  17%|█████████▊                                               | 1723/10000 [00:36<02:27, 55.94it/s]
eval K=25:  17%|█████████▊                                               | 1730/10000 [00:37<02:22, 58.18it/s]
eval K=25:  17%|█████████▉                                               | 1736/10000 [00:37<02:29, 55.22it/s]
eval K=25:  17%|█████████▉                                               | 1742/10000 [00:37<02:36, 52.63it/s]
eval K=25:  17%|█████████▉                                               | 1748/10000 [00:37<02:35, 53.18it/s]
eval K=25:  18%|█████████▉                                               | 1754/10000 [00:37<02:45, 49.69it/s]
eval K=25:  18%|██████████                                               | 1760/10000 [00:37<02:42, 50.56it/s]
eval K=25:  18%|██████████                                               | 1766/10000 [00:37<02:39, 51.52it/s]
eval K=25:  18%|██████████                                               | 1772/10000 [00:37<02:36, 52.59it/s]
eval K=25:  18%|██████████▏                                              | 1778/10000 [00:37<02:31, 54.39it/s]
eval K=25:  18%|██████████▏                                              | 1784/10000 [00:38<02:28, 55.34it/s]
eval K=25:  18%|██████████▏                                              | 1790/10000 [00:38<02:25, 56.24it/s]
eval K=25:  18%|██████████▏                                              | 1796/10000 [00:38<02:29, 54.83it/s]
eval K=25:  18%|██████████▎                                              | 1802/10000 [00:38<02:29, 54.66it/s]
eval K=25:  18%|██████████▎                                              | 1808/10000 [00:38<02:40, 50.97it/s]
eval K=25:  18%|██████████▎                                              | 1814/10000 [00:38<02:33, 53.19it/s]
eval K=25:  18%|██████████▎                                              | 1820/10000 [00:38<02:30, 54.34it/s]
eval K=25:  18%|██████████▍                                              | 1827/10000 [00:38<02:22, 57.34it/s]
eval K=25:  18%|██████████▍                                              | 1833/10000 [00:39<02:34, 53.02it/s]
eval K=25:  18%|██████████▍                                              | 1840/10000 [00:39<02:24, 56.45it/s]
eval K=25:  18%|██████████▌                                              | 1846/10000 [00:39<02:27, 55.39it/s]
eval K=25:  19%|██████████▌                                              | 1852/10000 [00:39<02:30, 53.99it/s]
eval K=25:  19%|██████████▌                                              | 1858/10000 [00:39<02:28, 54.76it/s]
eval K=25:  19%|██████████▌                                              | 1864/10000 [00:39<02:28, 54.67it/s]
eval K=25:  19%|██████████▋                                              | 1870/10000 [00:39<02:32, 53.44it/s]
eval K=25:  19%|██████████▋                                              | 1877/10000 [00:39<02:22, 56.84it/s]
eval K=25:  19%|██████████▋                                              | 1883/10000 [00:39<02:39, 50.87it/s]
eval K=25:  19%|██████████▊                                              | 1889/10000 [00:40<02:45, 49.07it/s]
eval K=25:  19%|██████████▊                                              | 1895/10000 [00:40<02:55, 46.25it/s]
eval K=25:  19%|██████████▊                                              | 1901/10000 [00:40<02:44, 49.31it/s]
eval K=25:  19%|██████████▊                                              | 1907/10000 [00:40<02:56, 45.77it/s]
eval K=25:  19%|██████████▉                                              | 1913/10000 [00:40<02:56, 45.73it/s]
eval K=25:  19%|██████████▉                                              | 1920/10000 [00:40<02:41, 49.88it/s]
eval K=25:  19%|██████████▉                                              | 1926/10000 [00:40<03:06, 43.24it/s]
eval K=25:  19%|███████████                                              | 1931/10000 [00:41<03:05, 43.52it/s]
eval K=25:  19%|███████████                                              | 1936/10000 [00:41<02:59, 44.89it/s]
eval K=25:  19%|███████████                                              | 1941/10000 [00:41<02:56, 45.54it/s]
eval K=25:  19%|███████████                                              | 1948/10000 [00:41<02:41, 49.97it/s]
eval K=25:  20%|███████████▏                                             | 1954/10000 [00:41<02:41, 49.94it/s]
eval K=25:  20%|███████████▏                                             | 1960/10000 [00:41<02:34, 52.06it/s]
eval K=25:  20%|███████████▏                                             | 1966/10000 [00:41<02:34, 51.97it/s]
eval K=25:  20%|███████████▏                                             | 1972/10000 [00:41<02:31, 53.03it/s]
eval K=25:  20%|███████████▎                                             | 1978/10000 [00:41<02:28, 54.12it/s]
eval K=25:  20%|███████████▎                                             | 1984/10000 [00:42<02:33, 52.26it/s]
eval K=25:  20%|███████████▎                                             | 1990/10000 [00:42<02:40, 49.96it/s]
eval K=25:  20%|███████████▍                                             | 1997/10000 [00:42<02:28, 53.76it/s]
eval K=25:  20%|███████████▍                                             | 2003/10000 [00:42<02:38, 50.42it/s]
eval K=25:  20%|███████████▍                                             | 2009/10000 [00:42<02:31, 52.60it/s]
eval K=25:  20%|███████████▍                                             | 2015/10000 [00:42<02:37, 50.76it/s]
eval K=25:  20%|███████████▌                                             | 2021/10000 [00:42<02:40, 49.62it/s]
eval K=25:  20%|███████████▌                                             | 2027/10000 [00:42<02:46, 47.80it/s]
eval K=25:  20%|███████████▌                                             | 2032/10000 [00:43<02:48, 47.36it/s]
eval K=25:  20%|███████████▌                                             | 2038/10000 [00:43<02:43, 48.58it/s]
eval K=25:  20%|███████████▋                                             | 2043/10000 [00:43<02:54, 45.64it/s]
eval K=25:  20%|███████████▋                                             | 2048/10000 [00:43<02:56, 45.02it/s]
eval K=25:  21%|███████████▋                                             | 2053/10000 [00:43<02:52, 46.02it/s]
eval K=25:  21%|███████████▋                                             | 2058/10000 [00:43<02:49, 46.96it/s]
eval K=25:  21%|███████████▊                                             | 2064/10000 [00:43<02:41, 49.28it/s]
eval K=25:  21%|███████████▊                                             | 2069/10000 [00:43<02:55, 45.08it/s]
eval K=25:  21%|███████████▊                                             | 2074/10000 [00:43<03:06, 42.52it/s]
eval K=25:  21%|███████████▊                                             | 2079/10000 [00:44<03:02, 43.38it/s]
eval K=25:  21%|███████████▉                                             | 2084/10000 [00:44<03:09, 41.73it/s]
eval K=25:  21%|███████████▉                                             | 2089/10000 [00:44<03:02, 43.27it/s]
eval K=25:  21%|███████████▉                                             | 2095/10000 [00:44<02:50, 46.28it/s]
eval K=25:  21%|███████████▉                                             | 2100/10000 [00:44<02:50, 46.46it/s]
eval K=25:  21%|███████████▉                                             | 2105/10000 [00:44<02:54, 45.18it/s]
eval K=25:  21%|████████████                                             | 2110/10000 [00:44<03:05, 42.62it/s]
eval K=25:  21%|████████████                                             | 2115/10000 [00:44<02:58, 44.16it/s]
eval K=25:  21%|████████████                                             | 2120/10000 [00:44<03:04, 42.61it/s]
eval K=25:  21%|████████████                                             | 2125/10000 [00:45<03:19, 39.43it/s]
eval K=25:  21%|████████████▏                                            | 2132/10000 [00:45<02:52, 45.63it/s]
eval K=25:  21%|████████████▏                                            | 2138/10000 [00:45<02:43, 48.22it/s]
eval K=25:  21%|████████████▏                                            | 2143/10000 [00:45<02:47, 46.98it/s]
eval K=25:  21%|████████████▏                                            | 2148/10000 [00:45<03:04, 42.66it/s]
eval K=25:  22%|████████████▎                                            | 2153/10000 [00:45<03:01, 43.29it/s]
eval K=25:  22%|████████████▎                                            | 2159/10000 [00:45<02:52, 45.36it/s]
eval K=25:  22%|████████████▎                                            | 2164/10000 [00:45<02:50, 46.06it/s]
eval K=25:  22%|████████████▎                                            | 2169/10000 [00:46<02:56, 44.46it/s]
eval K=25:  22%|████████████▍                                            | 2174/10000 [00:46<03:02, 42.98it/s]
eval K=25:  22%|████████████▍                                            | 2179/10000 [00:46<02:56, 44.25it/s]
eval K=25:  22%|████████████▍                                            | 2184/10000 [00:46<03:01, 42.99it/s]
eval K=25:  22%|████████████▍                                            | 2191/10000 [00:46<02:39, 48.99it/s]
eval K=25:  22%|████████████▌                                            | 2196/10000 [00:46<02:58, 43.68it/s]
eval K=25:  22%|████████████▌                                            | 2201/10000 [00:46<03:00, 43.25it/s]
eval K=25:  22%|████████████▌                                            | 2206/10000 [00:46<03:07, 41.59it/s]
eval K=25:  22%|████████████▌                                            | 2212/10000 [00:47<02:54, 44.71it/s]
eval K=25:  22%|████████████▋                                            | 2219/10000 [00:47<02:41, 48.24it/s]
eval K=25:  22%|████████████▋                                            | 2224/10000 [00:47<02:46, 46.77it/s]
eval K=25:  22%|████████████▋                                            | 2231/10000 [00:47<02:29, 51.87it/s]
eval K=25:  22%|████████████▊                                            | 2237/10000 [00:47<02:38, 48.86it/s]
eval K=25:  22%|████████████▊                                            | 2243/10000 [00:47<02:39, 48.55it/s]
eval K=25:  22%|████████████▊                                            | 2249/10000 [00:47<02:32, 50.69it/s]
eval K=25:  23%|████████████▊                                            | 2256/10000 [00:47<02:21, 54.87it/s]
eval K=25:  23%|████████████▉                                            | 2262/10000 [00:47<02:18, 55.88it/s]
eval K=25:  23%|████████████▉                                            | 2268/10000 [00:48<02:23, 54.04it/s]
eval K=25:  23%|████████████▉                                            | 2274/10000 [00:48<02:49, 45.49it/s]
eval K=25:  23%|█████████████                                            | 2281/10000 [00:48<02:33, 50.38it/s]
eval K=25:  23%|█████████████                                            | 2287/10000 [00:48<02:26, 52.51it/s]
eval K=25:  23%|█████████████                                            | 2293/10000 [00:48<02:25, 53.15it/s]
eval K=25:  23%|█████████████                                            | 2299/10000 [00:48<02:36, 49.36it/s]
eval K=25:  23%|█████████████▏                                           | 2305/10000 [00:48<02:30, 51.23it/s]
eval K=25:  23%|█████████████▏                                           | 2311/10000 [00:48<02:38, 48.53it/s]
eval K=25:  23%|█████████████▏                                           | 2317/10000 [00:49<02:40, 48.02it/s]
eval K=25:  23%|█████████████▏                                           | 2322/10000 [00:49<02:48, 45.56it/s]
eval K=25:  23%|█████████████▎                                           | 2328/10000 [00:49<02:41, 47.61it/s]
eval K=25:  23%|█████████████▎                                           | 2333/10000 [00:49<02:40, 47.76it/s]
eval K=25:  23%|█████████████▎                                           | 2339/10000 [00:49<02:33, 49.98it/s]
eval K=25:  23%|█████████████▎                                           | 2345/10000 [00:49<03:05, 41.30it/s]
eval K=25:  24%|█████████████▍                                           | 2352/10000 [00:49<02:42, 47.20it/s]
eval K=25:  24%|█████████████▍                                           | 2358/10000 [00:49<02:32, 50.06it/s]
eval K=25:  24%|█████████████▍                                           | 2364/10000 [00:50<02:34, 49.38it/s]
eval K=25:  24%|█████████████▌                                           | 2370/10000 [00:50<02:34, 49.33it/s]
eval K=25:  24%|█████████████▌                                           | 2376/10000 [00:50<02:55, 43.36it/s]
eval K=25:  24%|█████████████▌                                           | 2383/10000 [00:50<02:48, 45.26it/s]
